-- Merging decision tree log ---
manifest
ADDED from /Users/spurge/Desktop/new]/backup/sleep/android/app/src/main/AndroidManifest.xml:1:1-34:12
INJECTED from /Users/spurge/Desktop/new]/backup/sleep/android/app/src/main/AndroidManifest.xml:1:1-34:12
INJECTED from /Users/spurge/Desktop/new]/backup/sleep/android/app/src/main/AndroidManifest.xml:1:1-34:12
INJECTED from /Users/spurge/Desktop/new]/backup/sleep/android/app/src/main/AndroidManifest.xml:1:1-34:12
MERGED from /Users/spurge/Desktop/new]/backup/sleep/android/app/src/main/AndroidManifest.xml:1:1-34:12
MERGED from [androidx.transition:transition:1.2.0] /Users/spurge/.gradle/caches/transforms-3/1b9cccc0d274efaef828cf432460b386/transformed/transition-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] /Users/spurge/.gradle/caches/transforms-3/1b9cccc0d274efaef828cf432460b386/transformed/transition-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/spurge/.gradle/caches/transforms-3/eca06e255de9124d003fd81cb73b9422/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/spurge/.gradle/caches/transforms-3/eca06e255de9124d003fd81cb73b9422/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.security:security-crypto:1.1.0-alpha04] /Users/spurge/.gradle/caches/transforms-3/3c098933ee2e61485b67f51b1c46b141/transformed/jetified-security-crypto-1.1.0-alpha04/AndroidManifest.xml:20:5-44
MERGED from [androidx.security:security-crypto:1.1.0-alpha04] /Users/spurge/.gradle/caches/transforms-3/3c098933ee2e61485b67f51b1c46b141/transformed/jetified-security-crypto-1.1.0-alpha04/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/spurge/.gradle/caches/transforms-3/8670382f7668a87b73c3ca45b3f9d812/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/spurge/.gradle/caches/transforms-3/8670382f7668a87b73c3ca45b3f9d812/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/spurge/.gradle/caches/transforms-3/ac683f6117c8e8e3c97bf1b66d1c9672/transformed/jetified-customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/spurge/.gradle/caches/transforms-3/ac683f6117c8e8e3c97bf1b66d1c9672/transformed/jetified-customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.9.0] /Users/spurge/.gradle/caches/transforms-3/952456b86be34a1321784eee7b43f47d/transformed/jetified-core-ktx-1.9.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.9.0] /Users/spurge/.gradle/caches/transforms-3/952456b86be34a1321784eee7b43f47d/transformed/jetified-core-ktx-1.9.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/spurge/.gradle/caches/transforms-3/325a6cd74d2c2ab6bb70fd1a412836fc/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/spurge/.gradle/caches/transforms-3/325a6cd74d2c2ab6bb70fd1a412836fc/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/spurge/.gradle/caches/transforms-3/84ec64176d07fceaa9c17bcc66bef5c0/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/spurge/.gradle/caches/transforms-3/84ec64176d07fceaa9c17bcc66bef5c0/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/spurge/.gradle/caches/transforms-3/b990c51b2c292c7b6e07febaf7d4c383/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/spurge/.gradle/caches/transforms-3/b990c51b2c292c7b6e07febaf7d4c383/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /Users/spurge/.gradle/caches/transforms-3/36d576dab98e3fb95683785dcc14a16e/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /Users/spurge/.gradle/caches/transforms-3/36d576dab98e3fb95683785dcc14a16e/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.9.0] /Users/spurge/.gradle/caches/transforms-3/0ac46578616a7bdf55a71d65957e27e5/transformed/core-1.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.9.0] /Users/spurge/.gradle/caches/transforms-3/0ac46578616a7bdf55a71d65957e27e5/transformed/core-1.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/spurge/.gradle/caches/transforms-3/2ea134cbe6d4bd9128135e15337c8f68/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/spurge/.gradle/caches/transforms-3/2ea134cbe6d4bd9128135e15337c8f68/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/spurge/.gradle/caches/transforms-3/2f3cdc5c372e592aa3cfc6e1aca0373d/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/spurge/.gradle/caches/transforms-3/2f3cdc5c372e592aa3cfc6e1aca0373d/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/spurge/.gradle/caches/transforms-3/3eba367629c26c3e7f65177aa50e25db/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/spurge/.gradle/caches/transforms-3/3eba367629c26c3e7f65177aa50e25db/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.databinding:viewbinding:7.3.1] /Users/spurge/.gradle/caches/transforms-3/36aed875c8c7456bf5b00194b6b6fb6c/transformed/jetified-viewbinding-7.3.1/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.databinding:viewbinding:7.3.1] /Users/spurge/.gradle/caches/transforms-3/36aed875c8c7456bf5b00194b6b6fb6c/transformed/jetified-viewbinding-7.3.1/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/spurge/.gradle/caches/transforms-3/b038e9ac6e7d17ad6232b8443f530aa4/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/spurge/.gradle/caches/transforms-3/b038e9ac6e7d17ad6232b8443f530aa4/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] /Users/spurge/.gradle/caches/transforms-3/0a48719fef42004411e1dd5925695a4f/transformed/lifecycle-runtime-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] /Users/spurge/.gradle/caches/transforms-3/0a48719fef42004411e1dd5925695a4f/transformed/lifecycle-runtime-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate-ktx:1.2.0] /Users/spurge/.gradle/caches/transforms-3/02ee9ebfa1321f17767b5a214f77f605/transformed/jetified-savedstate-ktx-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate-ktx:1.2.0] /Users/spurge/.gradle/caches/transforms-3/02ee9ebfa1321f17767b5a214f77f605/transformed/jetified-savedstate-ktx-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.2.0] /Users/spurge/.gradle/caches/transforms-3/31f75fd94baf411cd68df92abd8ba8ef/transformed/jetified-savedstate-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.2.0] /Users/spurge/.gradle/caches/transforms-3/31f75fd94baf411cd68df92abd8ba8ef/transformed/jetified-savedstate-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.5.1] /Users/spurge/.gradle/caches/transforms-3/92e23e3ca7a16b8f749187906a4c1043/transformed/lifecycle-livedata-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.5.1] /Users/spurge/.gradle/caches/transforms-3/92e23e3ca7a16b8f749187906a4c1043/transformed/lifecycle-livedata-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.5.1] /Users/spurge/.gradle/caches/transforms-3/64aa61741ecad8fd4a5601081eece8e2/transformed/jetified-lifecycle-livedata-core-ktx-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.5.1] /Users/spurge/.gradle/caches/transforms-3/64aa61741ecad8fd4a5601081eece8e2/transformed/jetified-lifecycle-livedata-core-ktx-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] /Users/spurge/.gradle/caches/transforms-3/4912184b6d32146ff13ab13ee2a9834c/transformed/lifecycle-livedata-core-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] /Users/spurge/.gradle/caches/transforms-3/4912184b6d32146ff13ab13ee2a9834c/transformed/lifecycle-livedata-core-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/spurge/.gradle/caches/transforms-3/a0cd8c488847845fdc1b50d49f667ae6/transformed/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/spurge/.gradle/caches/transforms-3/a0cd8c488847845fdc1b50d49f667ae6/transformed/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-util:1.3.1] /Users/spurge/.gradle/caches/transforms-3/0f76db8fda2d3dd3451c763963bb9d99/transformed/jetified-ui-util-1.3.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-util:1.3.1] /Users/spurge/.gradle/caches/transforms-3/0f76db8fda2d3dd3451c763963bb9d99/transformed/jetified-ui-util-1.3.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/spurge/.gradle/caches/transforms-3/f150657aa8f16254efcb880ef65f9cda/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/spurge/.gradle/caches/transforms-3/f150657aa8f16254efcb880ef65f9cda/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/spurge/.gradle/caches/transforms-3/0fb8b8f1452055083ecc13b146c780bf/transformed/jetified-installreferrer-1.1.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/spurge/.gradle/caches/transforms-3/0fb8b8f1452055083ecc13b146c780bf/transformed/jetified-installreferrer-1.1.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.play:core:1.10.3] /Users/spurge/.gradle/caches/transforms-3/ff5a8b878b013976fc595e60764c6fb1/transformed/jetified-core-1.10.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core:1.10.3] /Users/spurge/.gradle/caches/transforms-3/ff5a8b878b013976fc595e60764c6fb1/transformed/jetified-core-1.10.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.fresco:fbcore:2.6.0] /Users/spurge/.gradle/caches/transforms-3/11c0d3a19d88a610101fb1c00943c384/transformed/jetified-fbcore-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:2.6.0] /Users/spurge/.gradle/caches/transforms-3/11c0d3a19d88a610101fb1c00943c384/transformed/jetified-fbcore-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/spurge/.gradle/caches/transforms-3/696af7a70b0d5e5d63cb7d69e20931a6/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/spurge/.gradle/caches/transforms-3/696af7a70b0d5e5d63cb7d69e20931a6/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.instantapps:instantapps:1.1.0] /Users/spurge/.gradle/caches/transforms-3/443512e16519164ead83774727ae967d/transformed/jetified-instantapps-1.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.instantapps:instantapps:1.1.0] /Users/spurge/.gradle/caches/transforms-3/443512e16519164ead83774727ae967d/transformed/jetified-instantapps-1.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.test.espresso:espresso-idling-resource:3.5.0] /Users/spurge/.gradle/caches/transforms-3/8a0ad63443ddbb9eca3162aca5722f3a/transformed/espresso-idling-resource-3.5.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test.espresso:espresso-idling-resource:3.5.0] /Users/spurge/.gradle/caches/transforms-3/8a0ad63443ddbb9eca3162aca5722f3a/transformed/espresso-idling-resource-3.5.0/AndroidManifest.xml:20:5-22:41
INJECTED from /Users/spurge/Desktop/new]/backup/sleep/android/app/src/debug/AndroidManifest.xml
INJECTED from /Users/spurge/Desktop/new]/backup/sleep/android/app/src/debug/AndroidManifest.xml
	android:targetSdkVersion
		INJECTED from /Users/spurge/Desktop/new]/backup/sleep/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/spurge/Desktop/new]/backup/sleep/android/app/src/debug/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/spurge/Desktop/new]/backup/sleep/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/spurge/Desktop/new]/backup/sleep/android/app/src/debug/AndroidManifest.xml
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from /Users/spurge/Desktop/new]/backup/sleep/android/app/src/debug/AndroidManifest.xml:5:5-77
	android:name
		ADDED from /Users/spurge/Desktop/new]/backup/sleep/android/app/src/debug/AndroidManifest.xml:5:22-75
activity#com.facebook.react.devsupport.DevSettingsActivity
ADDED from /Users/spurge/Desktop/new]/backup/sleep/android/app/src/debug/AndroidManifest.xml:11:9-111
	android:exported
		ADDED from /Users/spurge/Desktop/new]/backup/sleep/android/app/src/debug/AndroidManifest.xml:11:84-108
	android:name
		ADDED from /Users/spurge/Desktop/new]/backup/sleep/android/app/src/debug/AndroidManifest.xml:11:19-83
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from [com.facebook.flipper:flipper:0.125.0] /Users/spurge/.gradle/caches/transforms-3/6592dcbdc85f0d9e1988e0bc1c08f0ef/transformed/jetified-flipper-0.125.0/AndroidManifest.xml:16:5-76
	android:name
		ADDED from [com.facebook.flipper:flipper:0.125.0] /Users/spurge/.gradle/caches/transforms-3/6592dcbdc85f0d9e1988e0bc1c08f0ef/transformed/jetified-flipper-0.125.0/AndroidManifest.xml:16:22-73
uses-permission#android.permission.WAKE_LOCK
ADDED from [:react-native-firebase_auth] /Users/spurge/Desktop/new]/backup/sleep/node_modules/@react-native-firebase/auth/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-68
MERGED from [:react-native-background-timer] /Users/spurge/Desktop/new]/backup/sleep/node_modules/react-native-background-timer/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-68
MERGED from [:react-native-background-timer] /Users/spurge/Desktop/new]/backup/sleep/node_modules/react-native-background-timer/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] /Users/spurge/.gradle/caches/transforms-3/ed46e8fdb19cccb3073f0c9c1e735b11/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] /Users/spurge/.gradle/caches/transforms-3/ed46e8fdb19cccb3073f0c9c1e735b11/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/spurge/.gradle/caches/transforms-3/82f2adc2b760c79fbe4c70e4f99980a3/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/spurge/.gradle/caches/transforms-3/82f2adc2b760c79fbe4c70e4f99980a3/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /Users/spurge/.gradle/caches/transforms-3/ae7e2b7ad9d21314e67527b17f142a20/transformed/jetified-play-services-measurement-impl-21.2.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /Users/spurge/.gradle/caches/transforms-3/ae7e2b7ad9d21314e67527b17f142a20/transformed/jetified-play-services-measurement-impl-21.2.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] /Users/spurge/.gradle/caches/transforms-3/1ac9e051bab439df6c4800c768093f25/transformed/jetified-play-services-measurement-sdk-api-21.2.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] /Users/spurge/.gradle/caches/transforms-3/1ac9e051bab439df6c4800c768093f25/transformed/jetified-play-services-measurement-sdk-api-21.2.0/AndroidManifest.xml:25:5-68
	android:name
		ADDED from [:react-native-firebase_auth] /Users/spurge/Desktop/new]/backup/sleep/node_modules/@react-native-firebase/auth/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:22-65
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:react-native-firebase_auth] /Users/spurge/Desktop/new]/backup/sleep/node_modules/@react-native-firebase/auth/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-79
MERGED from [com.google.firebase:firebase-auth:21.1.0] /Users/spurge/.gradle/caches/transforms-3/a40b2473853c8b74e25d75889c4ee994/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-auth:21.1.0] /Users/spurge/.gradle/caches/transforms-3/a40b2473853c8b74e25d75889c4ee994/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-firestore:24.4.1] /Users/spurge/.gradle/caches/transforms-3/bf5093302e9b7854d646fa6ec8462eee/transformed/jetified-firebase-firestore-24.4.1/AndroidManifest.xml:12:5-79
MERGED from [com.google.firebase:firebase-firestore:24.4.1] /Users/spurge/.gradle/caches/transforms-3/bf5093302e9b7854d646fa6ec8462eee/transformed/jetified-firebase-firestore-24.4.1/AndroidManifest.xml:12:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] /Users/spurge/.gradle/caches/transforms-3/ed46e8fdb19cccb3073f0c9c1e735b11/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] /Users/spurge/.gradle/caches/transforms-3/ed46e8fdb19cccb3073f0c9c1e735b11/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.0] /Users/spurge/.gradle/caches/transforms-3/fa4831922e601c1b2f469d4b3d73b0f4/transformed/jetified-firebase-installations-17.1.0/AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.0] /Users/spurge/.gradle/caches/transforms-3/fa4831922e601c1b2f469d4b3d73b0f4/transformed/jetified-firebase-installations-17.1.0/AndroidManifest.xml:9:5-79
MERGED from [io.grpc:grpc-android:1.50.2] /Users/spurge/.gradle/caches/transforms-3/2a2361b502f0bdb8825b08088b010a40/transformed/jetified-grpc-android-1.50.2/AndroidManifest.xml:9:5-79
MERGED from [io.grpc:grpc-android:1.50.2] /Users/spurge/.gradle/caches/transforms-3/2a2361b502f0bdb8825b08088b010a40/transformed/jetified-grpc-android-1.50.2/AndroidManifest.xml:9:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/spurge/.gradle/caches/transforms-3/82f2adc2b760c79fbe4c70e4f99980a3/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/spurge/.gradle/caches/transforms-3/82f2adc2b760c79fbe4c70e4f99980a3/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/spurge/.gradle/caches/transforms-3/39eb60630793a4472cdc8f2ac41c8c0e/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/spurge/.gradle/caches/transforms-3/39eb60630793a4472cdc8f2ac41c8c0e/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /Users/spurge/.gradle/caches/transforms-3/ae7e2b7ad9d21314e67527b17f142a20/transformed/jetified-play-services-measurement-impl-21.2.0/AndroidManifest.xml:24:5-79
